,x,y,m
373,3.1477690270182968,16.874940972076658,2177571.0462991684
374,3.1568343363986315,18.91459331255513,2115724.3671560925
375,3.174046471710636,16.15201665138828,1302119.3028959846
376,3.2107484877750387,18.825433006842342,990050.1546716052
377,3.2740027308943214,16.254669082769023,1259593.72131287
378,3.287487578913302,23.831446858031182,1941836.6719037297
379,3.2915808704920413,8.69942021413829,849614.2982039602
380,3.2958075057316965,20.378593851587954,2067772.0645575647
381,3.303562773221256,22.962916095307484,931762.2503398785
382,3.3162647842672897,20.514134996440717,2029470.5921384904
383,3.3284542059695568,20.604234302962503,2280033.5760361385
384,3.3492003290343018,22.005407049247275,1426955.0904698141
385,3.352340682839713,18.7141319709128,1372768.1237339443
386,3.3567671768904614,23.066476634208428,1809557.6836328425
387,3.363616618923701,19.59499469801312,1308430.7803572821
388,3.3656038311514127,23.00776511432397,1134596.7193067607
389,3.383022457408261,13.36955849617801,1868115.2141653004
390,3.401529997770732,19.440729783328184,825013.0382033864
391,3.4063160117356954,16.079492112772588,2574857.6652923864
392,3.4143018222857577,22.030688576515807,1416963.5375895142
393,3.4201868778937694,24.57731400734748,1755782.9518669418
394,3.4296132608633436,19.636653455383765,2402141.6071004104
395,3.4412712996265,13.438894367193651,2527671.832857388
396,3.4428888313390984,28.54179792717026,2166858.5499615544
397,3.4461751584454365,17.799698283080875,2412697.9821760743
398,3.4480455620509067,13.915444221504895,1851295.6947753476
399,3.4494441820790533,18.828450997015,2683746.944447713
400,3.4495758838395782,25.750412884797548,1619675.1468149682
401,3.4519061437501826,20.74153166126168,811549.3463784724
402,3.457413256804397,16.512378965249198,1033826.8891376044
403,3.4588454605818884,26.69293754647425,1827789.9861069662
404,3.4628926639274606,18.6053626689299,2540730.721583324
405,3.4644260707786625,17.188132584688088,1468471.8085585958
406,3.475260949787982,9.42976301304377,2231423.5268692886
407,3.4871853510789164,18.499882662790267,2202341.732169901
408,3.5126722621242785,27.87621989228411,1670191.704761237
409,3.5217283309762837,19.67454024462557,1213238.4914106557
410,3.538255593370057,13.443791229224946,1866656.0728369013
411,3.5789465246885674,16.85192219271985,1436954.5429612375
412,3.581280917765552,20.13148355476469,1875034.4419718853
413,3.5922517695710567,22.318513013101374,1274841.5299159077
414,3.5930579779642846,10.008897280379076,1345815.6900014728
415,3.6083406566505154,16.019849977237662,1402526.1667224446
416,3.6137941116122985,18.699709967126022,1354716.0571241486
417,3.6228863952478014,19.93418754531578,1185643.4866786005
418,3.6248874330408976,17.046169299133243,2203310.6818396067
419,3.6262118049345577,15.826611811498694,1599598.0772588938
420,3.6530537420642735,16.72064357030381,2016027.948619532
421,3.661494429316324,16.353182044189378,1610990.771691182
422,3.665544672168517,18.135621818370527,1305284.2405159026
423,3.7015920280789327,21.61465396710492,2556054.0962032974
424,3.718904362681687,10.571072965798596,1335021.5989963287
425,3.7287320370529335,13.651291346283154,2485019.3377850307
426,3.731416513604568,26.02290569407995,1298292.461017679
427,3.7390451902959976,21.112903250005505,1577191.4539592608
428,3.7503818567833798,22.480417650136214,1745220.1323716769
429,3.7543181938664083,11.182277144232204,2432976.076046804
430,3.761093206828392,27.86581158009315,2061744.8691544791
431,3.7655082998131264,17.001756028112872,2000827.4337409863
432,3.7745730066167136,23.38013232262521,1249419.4379542023
433,3.775387712370724,21.19198350938249,2048313.2435141932
434,3.7809631102851893,26.78163783040441,2106032.7916139998
435,3.782238957025268,18.25021057567161,2040303.2457189902
436,3.7851900103583396,12.50980104324744,1651477.006297293
437,3.789812715234012,17.602378922714074,1531808.8117055597
438,3.817314521048833,22.76477951467097,1994736.002026392
439,3.8392822901635535,14.728783343616518,1378351.901491572
440,3.8472625080993414,22.155525712522785,1920772.3588416618
441,3.851030186505948,11.630918741395659,1921767.294074276
442,3.8866510406517545,16.991249752566677,1508628.754111539
443,3.922760292744423,-2.15854384313768,1926569.8418686436
444,3.952911305411367,17.217167354959074,2036407.0743588463
445,3.960839522275671,-2.7616801764776127,1535269.1532046138
446,3.9654309669120282,9.892110784920774,2314732.8257826823
447,3.9746585529936787,18.111557353855687,1568591.3760015476
448,3.979398446404748,24.09689277394186,1446802.4476497837
449,3.981479932904717,15.0803418113429,1981102.5205334385
450,3.9818603763027114,28.386815367159308,2496847.5502516543
451,3.995725591044169,19.14247343194234,1302951.7763892987
452,4.007508381521512,25.501650998564948,1392018.2287360409
453,4.030079771956748,11.281785434617074,1959687.9220833736
454,4.071456949112305,18.5979514501231,1449849.3068718486
455,4.077091294940678,15.783110446513676,2061026.4203112042
456,4.0856456575017255,21.874955641816513,2149635.526750769
457,4.101249838942019,26.523198541979752,2126506.7126868027
458,4.150094920258992,-3.8129533791047967,1393346.0910006294
459,4.153127379313272,-4.258068609955878,997760.7987821104
460,4.157929474042837,10.678390415292895,2641008.385191006
461,4.158937880231953,9.358023314650557,1758694.7901041382
462,4.15941604746825,2.770255600688107,1668562.098140163
463,4.182921649894661,17.288464872975563,1267121.3231182524
464,4.194900070541372,2.3863530237726702,1653192.1573914587
465,4.210125405479757,21.423767557737023,1990613.2365576925
466,4.226614097216111,17.912281143889984,1662374.6237850615
467,4.228356224968194,23.171209322827053,1684082.4433269778
468,4.255284236935895,19.528013562239625,1727488.7276081638
469,4.257737421397616,16.481931515927666,1327235.1809843844
470,4.260116261856801,16.399745549429774,1867847.4589250984
471,4.271829445724505,28.695712528041682,1575299.9128640762
472,4.2954818270863315,18.28897370305663,2169043.2082063393
473,4.34138638716429,10.268744844763113,1757942.2482023283
474,4.357591594542441,10.415310589236938,2131634.599728776
475,4.37451872737712,10.501421459293557,1449070.987291634
476,4.400596720564371,-5.656496243409883,1997239.555099181
477,4.411158416054689,16.44701698824124,1670551.968605391
478,4.412165089567049,18.128943481914614,1729163.7569932004
479,4.432638646478033,1.6259716977555525,1775696.0005499425
480,4.442746547019629,16.74929118286929,2241795.300506056
481,4.4500087117191365,17.93156554011111,1363920.039563839
482,4.4917138902942835,-2.490412098165541,1285832.3836033898
483,4.5104181872583045,19.66100702604223,1363529.424582209
484,4.514496786221873,2.360804898490781,1725595.4194947013
485,4.517793854430819,8.736129018225535,1726128.6432455694
486,4.529483287858207,23.531610409967676,1723890.14291444
487,4.537664533263083,15.294652443839693,2432893.545899008
488,4.538226804433182,15.616890720531691,2699818.911163935
489,4.541560889267731,25.18403337151293,1058336.160245485
490,4.5576388162400665,8.881627344059444,1604287.5358834863
491,4.572943404167344,19.511279691446024,1807585.483350392
492,4.573072323230838,17.789124512381612,1278463.813443003
493,4.574402580957154,17.080236054450623,2193957.7501533288
494,4.5761340225852125,27.356507878032666,1514408.3590712396
495,4.585911040285981,12.666603031565314,1810765.7004813
496,4.5945865867926505,8.202909296028976,1488114.8152718588
497,4.602675443879802,23.310337596508035,1486982.8841515954
498,4.6102544883587315,19.594028487017475,2993347.672080355
499,4.6167442980508495,16.859363065932314,1893752.5705301338
500,4.630707663906903,19.14515251578871,2095122.8049982872
501,4.645153370074713,15.900338023806839,1952029.0412141809
502,4.659579398960123,-4.336490793404288,2594165.146417384
503,4.665972098478027,12.781053678854592,1149597.561119923
504,4.684764045869128,17.578361487991305,2353306.4190165275
505,4.691201970527151,11.033214851334858,2161641.4804676813
506,4.694797217424989,13.856219606128368,1814164.196340633
507,4.705696884558898,10.049233457574763,1584971.6354361072
508,4.708637259363961,22.487200963513786,1609491.4047114018
509,4.718276888405906,11.556132568921365,2330440.370964685
510,4.719164058159212,8.146005018746367,1532640.0378918543
511,4.729369644613589,30.259985472750483,1647091.3708742175
512,4.753602130476545,-5.898032872068376,2363068.675289729
513,4.761473487173727,-3.4508330891883454,1883402.0011127
514,4.783039856099172,10.776140484794052,2295073.3961936617
515,4.803531208863327,24.16089885234776,1450126.3129724457
516,4.810134146414653,8.123023481161816,1834672.0025874674
517,4.832340573084895,10.301803831934723,1245417.7652086532
518,4.833162073690833,-4.111804811980987,1602030.74171607
519,4.8346496023080325,27.30774262942413,1534804.635282074
520,4.841943832836325,12.473905762354565,1303253.520745784
521,4.85012005192028,25.141961709865022,1850714.4497042256
522,4.856247062406012,17.295595007755644,2526566.5109535414
523,4.8692276526012295,19.640736226514736,1753292.4955178585
524,4.871967606305461,16.470402114196947,1849123.3017162557
525,4.8843668586246665,12.684061879543949,1688875.5323764468
526,4.894563901492098,9.07217201238739,1656917.7595166757
527,4.895555809484044,26.15714328641881,1065256.0117055795
528,4.896644850386154,19.087257544996792,2198126.4580972493
529,4.899444520378394,9.27978236037167,2062917.7535218853
530,4.89977075521653,18.637873345848533,2268091.4428617274
531,4.904239483742046,-5.676965381059662,1892060.5985580808
532,4.907155720139035,20.12568808848766,1316774.0170112147
533,4.92446999864646,-3.5642192003474937,2421717.6750036217
534,4.930148293197739,11.854682486479462,2314820.7609275617
535,4.934820318440835,12.095412404661795,1807938.055467925
536,4.9368676391175965,21.004082276927768,738763.264962472
537,4.936974785178314,-4.076582041171113,1973287.102633289
538,4.944194693526896,15.554484761535162,844153.536101138
539,4.9529795417803975,9.917716843852402,1885421.1832928872
540,4.953339435561946,-4.513157084947103,1670590.4272384942
541,4.9625693620026565,11.346054187691164,1985593.033688409
542,4.963331205953919,31.113704701718248,1799223.9528601726
543,4.971311652407625,16.70260795333873,1329216.6321272298
544,4.979392198257013,28.75271458334259,2252352.091350726
545,4.985284504234048,18.713838094573568,1748550.6499984437
546,5.018610364978259,15.222587706584356,2458726.5215814114
547,5.022879450266017,24.579037120757665,1621608.0569263014
548,5.037201662181687,21.055274409176047,2000949.6698289048
549,5.04249171635476,10.506675209644971,1773783.2552354252
550,5.047635447356832,10.766027994087944,1175098.025539358
551,5.0480869742379815,26.467072951683477,1022040.7732828921
552,5.0611786995640635,-3.2776295354592166,934445.5195657377
553,5.071832764494827,18.349026555695442,1156619.899640126
554,5.079721487392082,11.007566519080234,1322600.084157395
555,5.114831477400231,11.321654354010048,1339244.460853349
556,5.1337219407565415,8.421941598688328,2749698.510992208
557,5.139390029130992,17.01361702794775,2515277.1351193744
558,5.142770204110109,27.07325960923191,991198.8204943816
559,5.150962263437113,17.442743879363068,2124534.304519849
560,5.166852410650364,16.31637564157324,1801244.5902318829
561,5.191530317229625,21.370024345835112,1737817.0533837485
562,5.1999153783703935,21.282628890418717,2097937.1454034536
563,5.201092169223014,13.105437290924867,1942484.2321313918
564,5.2041190355660945,9.476115446324917,2185336.364034031
565,5.207864434800563,3.484880384648126,1503295.685064846
566,5.212000296809172,15.753773410928792,1815172.8519504624
567,5.214094228612546,24.583339432903557,2034796.800996576
568,5.216780360508396,-3.362257134750085,1910929.651265698
569,5.219145280176921,28.77001075083579,1678808.9331904694
570,5.233852948879879,19.411611598253657,2251371.292264334
571,5.234889375327672,-5.256191853207897,1078177.073005853
572,5.237072512608013,11.517703294953096,1792911.1241496038
573,5.250500013787754,-4.291436147617463,984809.1784598572
574,5.256855898017771,30.922493600525254,1735251.966497994
575,5.279303722365294,12.514818685146484,1436853.615034904
576,5.313024715199294,9.339497233368958,1235561.1293709704
577,5.313805846438886,11.12152829000456,1277853.6724259278
578,5.323029381377432,-3.966087488432199,1459340.8975218025
579,5.323685909874898,2.7269274903051546,2062314.4726934182
580,5.341419959763673,11.703968459768697,2457351.365592331
581,5.34814209347053,27.835876543391407,1975939.9167794203
582,5.353190509671943,-5.121919789487356,1165023.5267422562
583,5.355935655116667,-4.842456293069716,1301682.329670127
584,5.356304840223398,-5.401936812029941,1514029.4895640442
585,5.370232931685095,18.5986954686957,2037562.9121969852
586,5.372286233944443,-4.2405651446126615,1580360.1335002375
587,5.379179793849201,14.196637636171966,2074218.3551192288
588,5.380395489014778,22.62354606802619,1802810.9999639648
589,5.41627617315184,11.23038454419767,1227180.1616796958
590,5.4237144496231755,-1.7582088571030503,1604814.0033879983
591,5.424097263383978,-6.674343328970188,2422448.1811480857
592,5.427976757915551,11.770648383527814,1564462.477940002
593,5.512373212365078,11.874519832471574,1321679.987345955
594,5.524997678351537,10.491758461002457,2126341.444506709
595,5.5335018517263554,22.15508331781801,2259220.595338515
596,5.53555237761255,15.894085573340455,1139068.4189141858
597,5.5364497019433125,27.223471301935593,1714969.4031104443
598,5.537640025274116,23.76483239275007,1457701.8321558302
599,5.546828517248837,9.820094903374002,2180311.17193667
600,5.5675458919978,10.746163018670128,2266084.733751736
601,5.569351135183696,-4.552160690052709,1240348.0858275937
602,5.578712180686037,-3.756699825548657,362915.46296394826
603,5.580065666567818,14.852456041855753,1646014.5291473188
604,5.584724190268608,-3.735642310823682,3019341.342483781
605,5.595324442970538,9.980102237832876,1195664.4552161118
606,5.598302904011168,16.523672474887,1367513.2192604777
607,5.6054133279703455,2.5025450697696714,2609181.8913950454
608,5.6055842672918725,11.30463223918782,2495640.98859472
609,5.610719528686075,11.147815365191589,958952.0881750756
610,5.61284837776202,11.262042887525508,1425149.4056744769
611,5.6187972937762245,9.779012257292472,1487025.8123015189
612,5.629840246499117,8.419998009699501,1624071.1764632058
613,5.641097148921702,21.200853645087534,1913599.9277101038
614,5.642171853838952,-4.61682423270125,1129487.9576390877
615,5.642455859550124,20.162848927079263,1531142.2300458488
616,5.6547041644038885,9.20778568597535,1199291.624029034
617,5.671822838748512,13.575052691075964,1420681.6558726132
618,5.6755724621121075,14.316811777260599,1565857.279014641
619,5.6771555662323125,-4.562049649028533,2194374.5585823697
620,5.678726838635355,21.878445484314213,1668937.1217840489
621,5.684819489574058,-6.324993303179531,2041837.849122073
622,5.709789874970803,2.2700640542400934,1353687.236717503
623,5.713644363886751,-5.189803730980512,1609179.4740142568
624,5.728220437728393,10.929913409255901,1518762.7078765738
625,5.739033523470187,25.307302028841356,1882168.4144703408
626,5.7430803047441525,19.872242105637206,1656051.1929648262
627,5.7516097958825325,12.955951113874411,1620260.549576155
628,5.7763403723685025,12.499505071106329,2191548.576645021
629,5.789899231268308,-5.115808285777848,1360871.7251502508
630,5.80675333509776,12.470954772077718,2068610.046990216
631,5.810287671605482,11.102756897499404,1349532.2491507977
632,5.8132670803387585,16.572116703570824,2033616.640671556
633,5.833907659203888,11.638541478853796,1348039.326590619
634,5.8350555059772455,30.10109256714953,1826969.6738570929
635,5.83540010632239,24.19028139791238,1291841.4930546924
636,5.844227117333199,9.139608130513816,1573709.908240874
637,5.844310137928126,-3.9611549756273208,1546843.7465772566
638,5.84446012462888,11.705372178322468,1319059.811066836
639,5.857638209621463,9.790813784091194,1820744.9881759074
640,5.879952842012414,28.40438427826972,1437716.8554347008
641,5.891375171336308,16.677850279231116,1696115.214144811
642,5.919497529422174,10.411333158069247,1247829.745157755
643,5.923604218543794,11.648177224240651,1487799.9741916682
644,5.932184305666747,18.430274818742987,2391210.832034371
645,5.938227879293704,10.152812536265131,1007870.5340025148
646,5.948615154394847,24.69156100021841,1554629.0212244329
647,5.951456856111776,12.756504355127475,2168307.089180286
648,5.973193922657889,-4.599688818090514,1908879.7021790275
649,5.973204598611658,12.076265316597738,1110336.4938337891
650,5.977388663966629,-4.624164297165402,2392319.0643212628
651,5.9861618411081485,-6.4098400328942535,2028907.225134649
652,6.004317008644184,10.480815889328241,1586671.92278829
653,6.009140878070159,26.663925036704914,1620830.5688841003
654,6.014486569024049,14.018422774531707,1677881.3525369125
655,6.016538498068662,11.935372598379585,1597325.0681002224
656,6.01795721634087,-6.162271810701332,2723918.961627143
657,6.0213223867746795,10.267415305434458,1020448.6898146572
658,6.048334446297037,8.232473309743746,2335227.327421308
659,6.054620951024909,11.851824814192286,1415729.431235897
660,6.064826922801232,11.123511352688034,1085637.42417443
661,6.069665673742929,-5.093773736280567,914748.2549971236
662,6.079571271313993,13.301438616827221,1458364.6718944826
663,6.086559181996247,32.133786944666035,2211368.49307056
664,6.094431203970738,11.862073030951438,1480346.6910962015
665,6.095988048667666,9.723696774044424,1630368.7256627853
666,6.104850111913505,11.393570011041426,880491.2795312703
667,6.112560343787456,2.440236022613614,2481489.251035133
668,6.119473401612121,13.9951338111897,2216900.091817869
669,6.140449096871847,15.754317362839613,1447827.52613537
670,6.147476366554767,-5.840227923364828,1992243.8826012826
671,6.1524135060646135,-0.9441649590118034,2217143.1088021826
672,6.155966766090628,12.296176493642097,1288017.3536749291
673,6.165238837654019,23.30866960339274,2393169.1040551024
674,6.166020681466781,12.44641487536021,1392735.222387793
675,6.169913107664922,16.817360035096062,1868946.7521783498
676,6.179555141577272,14.187107823875964,1746656.822173723
677,6.181012224958548,10.119191666032108,2060306.9320454132
678,6.1822348227553485,11.04826796593842,1392474.9509897085
679,6.204439228944034,15.862214275446089,725177.0252228848
680,6.230701792502966,12.880096086845008,1197599.4441724785
681,6.255434215539773,23.746710438307826,910796.3705901057
682,6.261702244266758,28.77659723623973,1851370.1174275156
683,6.2639885941541,22.62829570701918,2587289.9901254904
684,6.342045836215434,8.877289536223453,1345064.4993489343
685,6.346747003694214,11.138122021743582,1465954.4311663404
686,6.351615654007108,13.0751204618722,1396437.3335641408
687,6.3664332858007695,27.067790206125427,1551098.6226477798
688,6.377390925799147,22.39610454101245,1558045.7069778019
689,6.385250074080425,11.419322007347793,1391090.0244289744
690,6.390180640288997,10.967308947837699,1752581.7384012043
691,6.3964607422762905,12.163123599767616,1656329.8621414497
692,6.40483337843253,-7.199019518116147,686526.7226073359
693,6.426452270862177,-5.0602830942837045,3107872.0764656155
694,6.432036318152533,8.942548100871106,2361422.4379083943
695,6.433656918189257,7.671252734183472,2030632.8743962303
696,6.444722440326682,4.6382285131536465,1684210.1883542326
697,6.454250636083933,11.976669488754027,1155369.4743530026
698,6.455478956714453,15.307105271981216,2084554.164736931
699,6.4605752521116475,30.8853768476933,1597503.0172350153
700,6.484684916412352,11.4384407538761,1506622.4607705541
701,6.539841800426474,10.87048097611952,1302491.6240413277
702,6.5460329990555,10.912583037583714,2296640.8453482604
703,6.5623212622716105,15.292219159088509,1928539.131768048
704,6.573711195617107,10.077139121789964,1525880.049614768
705,6.583686708343303,-3.7532445238342302,1194004.4974575618
706,6.584963779618387,8.260389741291489,2197102.8348031854
707,6.587599036895485,11.567297176919437,1153068.7126131465
708,6.600224776547406,16.373548510826662,2073189.32682808
709,6.60877461073427,21.433857352944493,1944695.9153616002
710,6.6101893781512855,26.24630011547852,1113472.8473345086
711,6.6158008274872016,2.9104093415480907,2196340.314445219
712,6.6159293915491375,12.445122351533993,1237258.1945133528
713,6.616881046283545,20.45046011241116,2155363.576353661
714,6.643140482775315,11.92603084068213,1759280.6086343315
715,6.661626640830433,26.23739576389939,1773055.86735851
716,6.663099656736955,11.982745974734694,1677757.141546213
717,6.676981934346633,10.698465020907221,1671312.5140605762
718,6.698494923985495,7.280744378016053,2055689.8172279557
719,6.701756912546385,8.700341504218965,2005618.3400031712
720,6.702110605983942,20.608188527616395,1734763.230030824
721,6.720845825778638,18.019438174059005,1568704.0494023159
722,6.73132589370531,24.512284656568244,2278070.522671832
723,6.734556760320856,3.0338624822454436,1458903.404584687
724,6.740795114970112,14.075637378639927,1855178.5615272825
725,6.7421061452307685,3.081474342363682,2414314.4920734423
726,6.748986440356712,13.216945695890768,1233557.6424707791
727,6.751305809207188,10.692651767637008,1060192.0491483596
728,6.755964051193779,18.519521694050308,1929395.615921489
729,6.768055178982783,12.939149940896993,1554363.6566560185
730,6.779338788310465,17.919931582975874,1913061.7147311568
731,6.7809698909918,29.647328991073376,1896444.4669628784
732,6.787737014632068,24.256798325171538,1985856.839123049
733,6.803755095302293,20.16643944078445,1518510.12820511
734,6.807445525008688,12.087259773941504,1412846.2810601508
735,6.829309597510794,12.661332346918702,1983146.856738521
736,6.830721551797736,28.446194783030357,1042212.3263456993
737,6.833740886342462,9.568024188222797,1178945.9676947445
738,6.838856906816776,23.4649662335901,883867.2199219998
739,6.842760345423089,11.371645286710985,1618749.8528909471
740,6.8454832171579945,8.570606464329616,2091718.6962573656
741,6.848070274404173,12.819373755868911,1225586.8309044412
742,6.8480906659648975,11.137855607035773,2100063.180218318
743,6.8494170636289855,13.460151962306918,1574342.6047265532
744,6.861456831154834,10.999309674144897,1486496.538356213
745,6.88716485827187,1.9706372064269135,843285.8781556466
746,6.900103340867936,11.324118965262278,1618246.3566240456
747,6.903637256432729,19.55665134991524,2332643.115161253
748,6.904070042178688,1.9569772586349925,1989075.9306560669
749,6.907076801604388,27.51746962396725,1891798.0404304608
