,x,y,m
750,6.913058587455324,12.303305539790676,1162563.2136461458
751,6.914837912728497,19.222266771607444,2028641.1329704737
752,6.927912396498788,32.17106338717058,1373691.4427551841
753,6.932906891629538,11.215021766066714,1454175.7991537454
754,6.934339166310128,12.778829491679268,1355530.444665679
755,6.934547998862683,29.77674457559937,1481380.2928464222
756,6.9517106872604275,10.041117871594679,1533144.9893502789
757,6.9525935217656025,2.0950107466212,1313804.802651118
758,6.952985954909048,9.492193234131694,1909313.3492528328
759,6.964564128222593,2.529264369519326,796486.8148389672
760,6.968296425793636,25.95167799288361,1558870.6966289985
761,6.986659308587872,12.920227413703484,1685268.7362448447
762,6.990878954653617,21.577383024448675,2525692.7723863297
763,6.991387554700386,13.270274963695742,978301.9777387382
764,6.999790833780111,10.476708337211743,1361248.307927911
765,7.001557116732773,33.60828147794773,1988809.8384918915
766,7.019251981192182,12.637554889580755,1255616.5789387056
767,7.025318885100929,11.556419357460722,966086.8922115436
768,7.056448788229022,14.233300144182653,1221865.0746425348
769,7.071230034735071,11.339554194078838,1394101.3354009816
770,7.0796959118550085,14.462520558535967,1872923.9984947657
771,7.0807663497181155,13.504929180209501,1720604.9441093847
772,7.096631384693133,25.533679330907642,1490979.775553569
773,7.123885386065352,11.756926273405865,1087994.5226146707
774,7.1470790840348295,28.8737078916313,1648376.408931134
775,7.161859436550039,13.859917486808197,1830187.7259675947
776,7.163752706399372,9.935577766237405,1208328.7791548565
777,7.1641426750586055,16.434144031744143,1415688.0622197476
778,7.192464620664228,10.842301108981712,1558725.4893034697
779,7.203736214326334,33.37358578411818,2134643.727913499
780,7.21601721384866,10.131826360204046,1210494.8317365989
781,7.226350634850879,9.983458763657909,980078.3508191152
782,7.234971217756036,11.956615627645155,1465611.9414472156
783,7.239317653883218,9.972285930416644,1898780.673010541
784,7.239466172857117,10.395555007805127,1030729.7218657498
785,7.243813330373629,16.882102698775743,1320437.8774389625
786,7.279764705558739,21.045655603931948,2360211.094907884
787,7.282059811506115,11.93841153212116,1113281.3857070038
788,7.287403635258437,2.74237440729147,2369587.933312037
789,7.287706672783679,7.493111058729074,2201138.288780514
790,7.293473514130813,22.095465623863877,1339226.2709593135
791,7.301287321926478,7.954917434511121,1857446.3735733717
792,7.309187458175554,10.598620896874657,1539776.7128888518
793,7.313034198794532,11.620069718043744,1469152.4224222773
794,7.323508363371839,15.22480413478264,1009823.4010261616
795,7.324349971968639,13.728787371062605,2203468.050408576
796,7.3378293045584035,12.950745479915168,1357820.292469114
797,7.338248911503956,12.225988208954652,1407481.50962671
798,7.367549522818946,11.06127110592266,1799572.7830566466
799,7.3809077908842005,14.580358424090877,2316530.6109668952
800,7.383555813810469,30.80614982569661,2042475.6387780819
801,7.383902715958004,-2.548453291077547,1963283.700336303
802,7.391228351321004,27.974727843759204,1604019.2609320262
803,7.391722003962106,11.105221772138181,1524678.165359157
804,7.412108974588889,8.377211359734583,2562351.333576122
805,7.425943806736971,12.291942074776196,1706339.077957507
806,7.434474974392036,9.502969746291065,2341455.3392545455
807,7.4372474731895455,28.633122541262995,2669424.949479955
808,7.440347173857423,15.34395261929251,1855204.754974693
809,7.451644283519085,16.154948105020303,1738315.0407113137
810,7.46439528720493,12.738917198636694,1203922.874992713
811,7.464846231559843,24.810780386363774,2648261.0597408246
812,7.466265875248087,25.76727614688725,763413.0140234319
813,7.468946836371883,12.14715385977635,885256.9278263089
814,7.468986428156486,4.288482932034819,1915448.644597616
815,7.469363607415303,4.688821614129088,2151797.5255846977
816,7.4774069963074785,12.187693829946925,1745048.2118874788
817,7.479800133592919,14.65709487928975,1941531.4974529403
818,7.495747520459722,9.614749979884516,1291993.9763378352
819,7.515769319056668,12.879599500314848,1108198.2977754837
820,7.5471960851534545,9.109846473244156,1371627.3575222918
821,7.5588497242977715,10.573029690567477,1938416.76394056
822,7.5720385106033055,11.412454674097324,1547787.5422220675
823,7.588924735717699,21.56196972436132,1438308.390788734
824,7.592359202473334,24.093428518347245,1771970.086597971
825,7.594448799932207,4.320049416678392,1210742.2142954809
826,7.609781062723933,10.505799493867107,1287297.7614668864
827,7.617091695148331,7.870396884148966,2453350.628327046
828,7.625079635365231,14.323984185363676,1858901.3572117046
829,7.6365893289320805,10.334517187775123,1180238.2817092752
830,7.644438976964206,17.258101993690232,2396873.8137877416
831,7.645860887280477,4.2850433501383725,2229452.3660093546
832,7.660155624922936,2.629731629801231,1047291.1526449027
833,7.6609290027618515,11.575135042390967,2058629.5119885888
834,7.675290373416704,6.220905928183777,1601628.7970290119
835,7.679830275026572,10.030817488236769,1457866.476682414
836,7.688294187044687,9.124005347791686,1368737.035331183
837,7.696895636267264,15.713517946778627,1754546.6627260402
838,7.7022411677918585,13.411904768539154,1231277.565238997
839,7.704248194930122,9.453851909229037,2249612.381482231
840,7.704748464041716,15.577019372184274,2507879.3571862797
841,7.70689073000996,7.933152148161827,820967.138029768
842,7.715391842460443,11.21938796018747,1072340.1958655035
843,7.726023136841566,20.856742654564666,1387229.297376637
844,7.737772625982473,10.639055683181144,1567941.0093330913
845,7.743506781338549,14.164573780932818,1491083.5099206972
846,7.763390999269139,30.24147153420969,1838468.3893860453
847,7.765588791109597,3.1292386757084816,2304524.44936548
848,7.771230016991677,13.516517744562723,1456017.0321991404
849,7.776379181739155,9.994994174220684,1272143.500890317
850,7.783105861395492,9.33974579294436,1690027.5243512755
851,7.789905908497447,10.651264405681664,1267156.5595415554
852,7.800660304892424,9.387837760884313,1648212.1801735568
853,7.800661919618616,9.441563501807556,2025181.1032981747
854,7.814988265327157,12.834027523492411,1928615.4253807447
855,7.825957965835525,12.958827735773045,1092627.9563656345
856,7.8300184815461105,16.141849340890566,1393128.0201567071
857,7.844337944942971,11.20023858375691,1435893.1886298317
858,7.8555747452228015,4.064600514175633,1766012.7403879806
859,7.869592321295618,12.482159792150304,2342840.681584286
860,7.8708933514152575,12.832725080968812,1340861.906230982
861,7.873869528994191,9.08016563045983,1980693.611715521
862,7.881944986236433,3.7150328368405936,1653250.468994624
863,7.890222677785966,10.464172084356317,963358.5120484766
864,7.900913932681429,12.277964071435099,1801222.3465900337
865,7.9104954885362035,14.264035527365838,1705819.990352861
866,7.92519996767472,10.96513123825974,908009.4709393701
867,7.9419713101560605,28.646968544864148,1341431.509769921
868,7.975985473634716,10.037611580641991,1018571.1809234428
869,7.990260343838495,10.92606203128776,1583740.023696529
870,7.995243468870357,14.239632242453268,1013390.2833331376
871,8.001239718378391,13.8391703495054,2369491.059133517
872,8.015440539121794,14.366806256785244,2213295.374531299
873,8.01875535439917,9.338007048445196,1894037.1644151001
874,8.019268397159772,10.207099350762755,1321021.2013551171
875,8.023913473822537,13.6486354399595,1830689.351273967
876,8.027201960856324,11.492934668175984,1717171.003942245
877,8.030283731214219,14.014553397027075,2076394.9058683857
878,8.057690401914417,8.753620591503685,2340909.226664475
879,8.058217912429296,26.577755995033623,1498802.0536423263
880,8.061706542210862,14.995360714456432,1791038.500544216
881,8.100520334452133,11.946900845124311,1271706.1118954527
882,8.113067652970853,9.630440754636536,1012142.3526600536
883,8.117222216581265,12.002097165940606,968633.5813187595
884,8.120176541798244,14.405774845177715,1428789.4633266008
885,8.12426026230265,10.434279194116144,1120730.6150546565
886,8.126048150317725,28.39711615627644,1420515.7640390096
887,8.135650749071242,12.404553920845206,1337812.448452626
888,8.136549486916195,11.851179826247627,1525165.2387503004
889,8.149934513466608,10.768663384207377,729271.3105146375
890,8.185182298755725,22.60745211650978,1958309.439942241
891,8.190544473793349,10.222273990398023,1465096.5957636281
892,8.190961290324255,10.801038526257472,1547158.795541951
893,8.191085875513263,12.63106677329128,2046167.043902512
894,8.194238780202163,30.74190930687091,1888903.4566070356
895,8.199763557634327,5.590176338109301,1583412.0858926326
896,8.221522290161758,32.65466852967576,1814503.2559654543
897,8.224812931786317,8.200041383182349,1994449.9529499032
898,8.238987017425838,13.51429430839891,1056705.929970901
899,8.239685441182296,4.750952275723948,2143105.666618794
900,8.251858755282969,18.25165179556804,2121676.308368998
901,8.291584818107241,8.064267428825628,1973919.487292213
902,8.302326812923392,22.970390380754555,1790219.4356013625
903,8.313974691857515,18.391442075386028,1328842.543963609
904,8.33393957811919,17.467212767157722,1464858.360122889
905,8.351437753077807,11.736594972717647,1576469.1592526757
906,8.351567314164122,14.733081498268467,1118365.0972920335
907,8.356041924750606,21.68141087174889,1267269.960538085
908,8.361081899459128,8.405178264426896,2048847.298803074
909,8.367952087916587,10.29751021129818,841567.5048516799
910,8.373868475926315,13.279071206952436,1345649.7981678694
911,8.373885231556226,11.66497144594333,1252135.1371625706
912,8.375146259973299,6.330584773602066,1391186.794665243
913,8.380439521185888,16.08221406688568,1218015.4694111221
914,8.391433538576353,18.801571652676774,2133400.5785839898
915,8.393865106462732,10.167961077982136,1467101.0181440841
916,8.394843011687065,4.759616298818429,2391772.535962186
917,8.404173333025213,33.92711138407801,1992049.302706229
918,8.420292914029089,8.901277909421465,2393192.8028884744
919,8.424115080513518,11.033346246252112,1530845.37097519
920,8.429834628000286,25.366513980551538,1556128.8039732194
921,8.440945339714661,13.330829602209745,1344528.6770417755
922,8.446884650140518,10.822028775915351,1727499.5376023331
923,8.446972957104409,12.975378733770475,1570060.5997283545
924,8.458263827422549,9.972612994505395,1731775.0981809306
925,8.461788940014996,8.857185810608845,2533982.1669539167
926,8.495936984628718,19.73661815437306,2154459.4866489726
927,8.503526251987616,3.7140809674542328,1725031.7406641054
928,8.508318689170956,16.724726973463813,2663824.12519306
929,8.508464492957161,10.597051466089734,2447745.4384655827
930,8.519676172821997,13.30582443376802,1492192.9895146086
931,8.535745647760121,11.1627932294812,1714362.48430317
932,8.53801026258892,5.914517019405923,1763296.937237361
933,8.554934213332476,14.108672092025024,1423946.8977653557
934,8.55800576427665,15.166476219685766,1892589.664618884
935,8.577943671911179,4.753622833823855,1691867.0943206444
936,8.595195275035442,-0.5394727248576505,1786736.954402711
937,8.60110578999438,15.770051870220033,1130179.3814969382
938,8.601464298078348,5.611422379546528,1526165.1632109925
939,8.608726222003941,24.924976898211174,1816648.8319236252
940,8.610464061771882,28.43015383123663,1526994.830263513
941,8.61135366676562,16.616842137243662,1264135.7898246495
942,8.613276621385268,9.489589839659075,1930254.386804466
943,8.616572157385002,7.219927380848385,2441144.066064486
944,8.622090057250588,27.47360041011365,1867842.8854660261
945,8.625411289100747,12.387340635781571,1423558.673455513
946,8.62739575696172,12.491510106863394,1143256.9798281684
947,8.642125765173073,12.476036816877167,2042818.4403239617
948,8.644160957725457,8.71573841432687,2068288.8654326757
949,8.657271287224669,11.00020705526542,1140979.7090371805
950,8.662781470462235,31.33223210285955,1505124.445040045
951,8.664645106036655,3.932183753004983,1698303.5103684026
952,8.674333166410692,10.200226574354783,897638.0091293581
953,8.676060059675722,9.81716577344047,1907051.9816263446
954,8.678441861437253,29.59974817551128,1266817.2920322313
955,8.6819989027543,28.939083369245658,2180282.068106213
956,8.690185364875793,11.441898873777234,1351408.9265039992
957,8.690822897059311,10.46604991639528,1531226.942980928
958,8.693001246896348,12.600033584576154,895600.6370551351
959,8.694377259912901,17.765002787425612,1795686.5901526597
960,8.70388076930148,10.285952081846556,1455025.2152340752
961,8.710742397269629,12.924030536722922,2274883.445352316
962,8.715644128475398,4.7831313720810895,2558626.04327766
963,8.715658187845598,14.442245857022106,2319238.7223908943
964,8.71625250465945,10.648279226737085,1243226.9743710223
965,8.722807937877779,14.565185967566169,1564419.3419055748
966,8.728463577385991,15.194549408568768,1664377.6949162462
967,8.74152579615676,15.669293184927854,1760637.8865561315
968,8.749935860029629,13.78575140027916,2439222.1738318247
969,8.756360994884751,31.20922937643012,1485899.28617834
970,8.761638827864491,10.681614672143898,1105168.3811404344
971,8.765291265295764,11.961189672826345,1482107.4728388342
972,8.795632574630094,2.4774690963004016,1279807.059160833
973,8.796226624341251,9.832261022810496,1553477.2371341074
974,8.798359650404313,7.512402839437182,807690.7501422934
975,8.801852109527713,1.9100506248940743,2478603.1904763407
976,8.805482258590196,18.979954561941785,1112198.9310985166
977,8.817046590755169,8.03844270090445,1487159.06626811
978,8.829081347099912,26.763082133618607,1255159.648800535
979,8.851039073317663,34.95160113473087,1920313.9735119685
980,8.852605258446463,10.205421380474547,2039724.7031464109
981,8.855951103678366,11.17758507991015,1919270.3933055915
982,8.869476769324658,10.50776444387918,869672.3463279861
983,8.879887715212606,8.96296878654013,2058756.1136510759
984,8.890934495456758,9.867130379921916,1376823.430681335
985,8.903441407648922,24.91885059068905,2596991.336239236
986,8.919718004761146,12.59032439546445,1292181.3842175263
987,8.933684170402309,5.248561724399512,1951851.299963892
988,8.940632281333293,19.13527437194156,1597076.7500610757
989,8.99367872670453,9.96085048683027,2017752.14268959
990,8.995247669751473,30.851371906406552,1906887.337099761
991,9.029514168074106,12.213631492830265,1190220.5837291798
992,9.054891067892296,9.318701049173086,1797767.9297993227
993,9.067366823538713,2.749615739846213,2276756.6926112133
994,9.074632667314855,16.109741869974073,1250441.9178834984
995,9.106552583144802,15.070488007636738,1318451.644952542
996,9.116148291613245,28.505677564481296,1175990.3697696116
997,9.118942188821519,26.04647461570045,1659057.3068242518
998,9.12483011906347,28.586300013434066,1538848.6125240368
999,9.135676231112226,7.597651656269082,1591471.4562573603
1000,9.13839801588006,12.47908686701972,1478486.124792003
1001,9.142777291020924,16.99925177155556,1183925.009432382
1002,9.144473859975788,9.346985590944543,1662264.1331715775
1003,9.1568030000745,8.716058611038028,1790223.3854069242
1004,9.174384404725906,8.896761392130797,1485999.278624409
1005,9.183054242180953,11.639918841950312,1704479.758960328
1006,9.19008240966694,10.705160151070396,1038070.8512717059
1007,9.194642890714356,10.790532681892113,1423916.026916621
1008,9.220831045604598,27.194672101895442,1635647.952623133
1009,9.238306303691758,21.267554139710256,1541447.4806415716
1010,9.264387640004687,9.630081566008137,1440172.5950717397
1011,9.266617114947485,20.84300459733921,1141839.727227177
1012,9.268740775021381,15.066867536991206,1793173.890161727
1013,9.272498198427217,13.359477146636,1420722.817004259
1014,9.27353248073914,14.025998035505678,1685738.5552222175
1015,9.27403954712551,21.066148340374912,899224.0639469986
1016,9.287070828396057,15.128013549240803,2093661.584824856
1017,9.291934671163807,16.005206321527456,1589728.7604665118
1018,9.300884191604313,15.263547779935553,1145022.8547411307
1019,9.304908912973216,9.360101158691917,2134946.407750249
1020,9.305645063284224,12.367998249219921,1459605.4305522041
1021,9.307368077626158,10.789511621867092,1641505.098502551
1022,9.316170685013336,6.6864140591789925,2087473.2789317411
1023,9.327614569553084,18.176332075720527,1686649.2972310104
1024,9.328513654649262,9.268141826451744,1500534.459150263
1025,9.337184046051249,29.0488383644563,2322500.222362578
1026,9.3437691690624,13.730160726916807,1410556.9529679741
1027,9.346591147706764,11.525674295576492,1943153.8281163997
1028,9.362814147242704,7.8047474123391565,1321969.466516748
1029,9.364326060974204,16.319277144112476,1565905.3003348943
1030,9.365844000877747,27.04993434834506,1599104.4555058968
1031,9.376263220032977,14.821827854036767,1502403.8605458504
1032,9.382643250581122,16.99857255019415,1381689.0714224428
1033,9.386490267251093,23.001021208286556,1698014.3430243647
1034,9.39414407221914,10.169691238259311,828159.4221313883
1035,9.394917831926293,12.495694345209035,1319889.1662926015
1036,9.397979056234679,9.856551103526806,1112857.3013203486
1037,9.4076708197009,27.46128566299284,1723403.901061309
1038,9.410798825640127,14.141475808342829,1681686.5744268792
1039,9.413697713795026,13.978328917746724,1438282.4052258262
1040,9.415426475823491,9.74316948443449,1462664.6589022132
1041,9.430607507940916,15.480892291232975,2066739.2943453575
1042,9.438113471776411,13.341961598043213,1095470.673005496
1043,9.440606283234741,12.231829780370404,1702080.979677183
1044,9.451378628608133,9.109085339102222,2242132.6970548504
1045,9.451662271689196,11.556057802416225,1512963.7696580696
1046,9.461466131333086,14.042278484691565,1256366.5222842246
1047,9.480891262950564,13.15282653430248,1675973.3885659704
1048,9.482524795461826,17.45838635823353,1675329.5702593669
1049,9.487443019049051,20.133428552462355,1819198.743240642
1050,9.489074921087472,15.139768262853575,2038320.2354423704
1051,9.499573158722061,10.449590558691256,1409861.6832468128
1052,9.50535179712774,17.929758941480078,1923305.2236294108
1053,9.507830422043588,16.567787138520686,1424085.8685557866
1054,9.535845221549023,18.832924759205266,1449029.0985642269
1055,9.551990403472537,20.669680576956416,2498090.0759276543
1056,9.623384737071047,7.795391408624673,2189654.333051294
1057,9.63774999028909,8.749778061144085,742888.3171607075
1058,9.658358909799484,6.735044420705942,1270079.9353686827
1059,9.661295320207788,16.331236684672252,1712235.6179502928
1060,9.671053119088114,9.571370325268152,1348313.006539164
1061,9.688706274016305,10.653756521529584,1921042.8165804062
1062,9.700223132677788,16.994887506822515,1864423.601156367
1063,9.701495703429666,10.968125479387577,2235460.436038141
1064,9.703791603160392,33.21212285713109,2725819.441755968
1065,9.712847244152801,15.76594106390414,2199029.0926104146
1066,9.714920752526037,9.590838411898114,1571616.3034085184
1067,9.724399893135665,11.375067653383029,1494435.647535803
1068,9.731248596329623,9.879298647383651,1122060.0364530194
1069,9.74143121029389,6.260831936407473,2162101.7367579043
1070,9.774833980349412,12.149083583332427,1206572.0511600378
1071,9.78397222429968,8.606549551447694,2294923.303582306
1072,9.812737112360876,19.629236508674108,1205413.3029388532
1073,9.827975538253664,17.587860695806672,1268597.926744925
1074,9.837028896361456,12.109571123110134,2303836.5595441847
1075,9.850184783171066,12.318203810935435,1857817.2395271915
1076,9.863146171998165,13.200197384079486,2199648.5884301364
1077,9.864762533042793,13.34778734133792,1073317.3569730883
1078,9.872045422090798,16.24013229446672,1583817.3567317424
1079,9.874919853017763,10.163786703674491,1696558.00813676
1080,9.88055034822758,16.493316437557638,1140338.1774601128
1081,9.883517151202494,13.01165360432966,1933654.7536243286
1082,9.885998965383264,9.255847888159467,1784503.0275306532
1083,9.901078864955323,6.923163867579159,2124518.7131821048
1084,9.901101595946372,16.09236820270188,2326149.01116384
1085,9.901919038760838,15.710499987875144,1770067.7355086163
1086,9.902822274389333,19.16108116083318,1457371.6076223978
1087,9.906950635975964,12.036677102678617,2174514.312563198
1088,9.931642785100905,11.06577128789326,1492607.0954451072
1089,9.93797699555811,11.772714539399422,2363829.1168026626
1090,9.93837876214839,13.237370976082131,1779088.0519896748
1091,9.958163756615278,27.763890445143137,1572313.1322634541
1092,9.968654951891848,10.357854064629683,1465688.0271754097
1093,10.003331432775573,14.237425455839304,2267101.0810881853
1094,10.01575068896441,13.910622412755494,1206367.2849243241
1095,10.020880415357333,15.514480566844044,1493837.5638199174
1096,10.045126521964011,25.799404333071433,1501482.5164273912
1097,10.047563885835046,20.633216253000217,1843187.991263611
1098,10.050878365351046,14.139379486803708,1226942.6536347186
1099,10.069590780382695,17.930521919327838,1541222.8614357966
1100,10.077391095309915,9.662266665596457,1968452.332740916
1101,10.096843207257864,14.519660007922484,1711850.0961389926
1102,10.098539617848717,10.348213886667233,1401946.1689583426
1103,10.119875175416734,29.061831137019663,2063167.2149258
1104,10.120393500602724,9.483274585938961,727260.7555413353
1105,10.120547031124726,15.376769925961414,1423433.9427535557
1106,10.121836764772773,11.030097867650984,1337252.8233698437
1107,10.127533385321641,20.21205922383209,2396675.491971629
1108,10.13945696558802,28.299100204688123,2256169.89025314
1109,10.144756235013382,11.693391432838636,1791115.8335794297
1110,10.147026923135916,15.029429057725382,2041125.0131603864
1111,10.147743922934438,30.114873465403942,1712338.3128949043
1112,10.149196307947703,11.054845133404848,1395474.932256288
1113,10.161405250675678,10.698471008380476,1151688.3595114842
1114,10.182537223988495,10.501964931211708,1828406.7794281456
1115,10.182822599750377,10.506422498423172,1469603.11602535
1116,10.186943123824497,32.03168902964905,1523181.7087624222
1117,10.198393771748453,16.690532752421902,2248117.484019271
1118,10.218081938419957,18.031196961268577,2334978.4896709025
1119,10.227365824984537,31.532033890709528,1422691.275365651
1120,10.229002550516324,14.60860942701297,1469004.3047137028
1121,10.247920337641784,15.737974738612895,1726003.3928323537
1122,10.248326719058426,9.757142146057891,1378548.4562894064
1123,10.258381541194373,16.689385937669197,1170607.512384387
1124,10.2624645615093,6.799730807073344,1402883.6241258043
1125,10.266004595991488,11.277741821166234,1371341.5163303062
1126,10.270281749620953,25.54139153724373,1529815.1993192732
